force,duck.id,screwsize,bone,screwtype,side,location,sex
176.77,s10,1.5,tibiotarsus,locking,R,1,M
327.67,s10,1.5,tibiotarsus,locking,R,2,M
196.35,s10,1.5,tibiotarsus,locking,R,3,M
280.37,s10,1.5,tibiotarsus,locking,R,4,M
75.14,s10,1.5,tibiotarsus,locking,R,5,M
182.17,s11,1.5,tibiotarsus,locking,L,1,F
373.33,s11,1.5,tibiotarsus,locking,L,2,F
278.06,s11,1.5,tibiotarsus,locking,L,3,F
227.68,s11,1.5,tibiotarsus,locking,L,4,F
139.1,s11,1.5,tibiotarsus,locking,L,5,F
171.07,s11,1.5,tibiotarsus,locking,R,1,F
452.84,s11,1.5,tibiotarsus,locking,R,2,F
383.22,s11,1.5,tibiotarsus,locking,R,3,F
267.38,s11,1.5,tibiotarsus,locking,R,4,F
167.18,s11,1.5,tibiotarsus,locking,R,5,F
126.71,s12,1.5,tibiotarsus,locking,L,1,F
403.5,s12,1.5,tibiotarsus,locking,L,2,F
214.82,s12,1.5,tibiotarsus,locking,L,3,F
200.05,s12,1.5,tibiotarsus,locking,L,4,F
108.77,s12,1.5,tibiotarsus,locking,L,5,F
190.75,s12,1.5,tibiotarsus,locking,R,1,F
433.39,s12,1.5,tibiotarsus,locking,R,2,F
223.76,s12,1.5,tibiotarsus,locking,R,3,F
192.55,s12,1.5,tibiotarsus,locking,R,4,F
127.57,s12,1.5,tibiotarsus,locking,R,5,F
148.44,s15,1.5,tibiotarsus,locking,L,1,M
440.15,s15,1.5,tibiotarsus,locking,L,2,M
269.43,s15,1.5,tibiotarsus,locking,L,3,M
186.69,s15,1.5,tibiotarsus,locking,L,4,M
86.94,s15,1.5,tibiotarsus,locking,L,5,M
120.17,s15,1.5,tibiotarsus,locking,R,1,M
557.2,s15,1.5,tibiotarsus,locking,R,2,M
393.66,s15,1.5,tibiotarsus,locking,R,3,M
213.92,s15,1.5,tibiotarsus,locking,R,4,M
81.7,s15,1.5,tibiotarsus,locking,R,5,M
138.34,s16,1.5,tibiotarsus,locking,L,1,M
496.63,s16,1.5,tibiotarsus,locking,L,2,M
242.42,s16,1.5,tibiotarsus,locking,L,3,M
237.13,s16,1.5,tibiotarsus,locking,L,4,M
74.56,s16,1.5,tibiotarsus,locking,L,5,M
147.92,s16,1.5,tibiotarsus,locking,R,1,M
434.94,s16,1.5,tibiotarsus,locking,R,2,M
330.78,s16,1.5,tibiotarsus,locking,R,3,M
200.04,s16,1.5,tibiotarsus,locking,R,4,M
101.92,s16,1.5,tibiotarsus,locking,R,5,M
173.34,s18,1.5,tibiotarsus,locking,L,1,M
384.66,s18,1.5,tibiotarsus,locking,L,2,M
265.62,s18,1.5,tibiotarsus,locking,L,3,M
220.64,s18,1.5,tibiotarsus,locking,L,4,M
102.92,s18,1.5,tibiotarsus,locking,L,5,M
130.21,s18,1.5,tibiotarsus,locking,R,1,M
506.07,s18,1.5,tibiotarsus,locking,R,2,M
124.02,s18,1.5,tibiotarsus,locking,R,3,M
246.09,s18,1.5,tibiotarsus,locking,R,4,M
110.04,s18,1.5,tibiotarsus,locking,R,5,M
92,s19,1.5,tibiotarsus,locking,L,1,F
545.03,s19,1.5,tibiotarsus,locking,L,2,F
283.55,s19,1.5,tibiotarsus,locking,L,3,F
290.1,s19,1.5,tibiotarsus,locking,L,4,F
154.44,s19,1.5,tibiotarsus,locking,L,5,F
173.88,s4,1.5,tibiotarsus,locking,L,1,M
261.64,s4,1.5,tibiotarsus,locking,L,2,M
304.1,s4,1.5,tibiotarsus,locking,L,3,M
331.24,s4,1.5,tibiotarsus,locking,L,4,M
161.73,s4,1.5,tibiotarsus,locking,L,5,M
188.86,s4,1.5,tibiotarsus,locking,R,1,M
395.16,s4,1.5,tibiotarsus,locking,R,2,M
303.31,s4,1.5,tibiotarsus,locking,R,3,M
305.26,s4,1.5,tibiotarsus,locking,R,4,M
185.92,s4,1.5,tibiotarsus,locking,R,5,M
168.46,s6,1.5,tibiotarsus,locking,L,1,F
375.14,s6,1.5,tibiotarsus,locking,L,2,F
246.46,s6,1.5,tibiotarsus,locking,L,3,F
141.39,s6,1.5,tibiotarsus,locking,L,4,F
69.54,s6,1.5,tibiotarsus,locking,L,5,F
115.9,s6,1.5,tibiotarsus,locking,R,1,F
483.14,s6,1.5,tibiotarsus,locking,R,2,F
113.18,s6,1.5,tibiotarsus,locking,R,3,F
178.18,s6,1.5,tibiotarsus,locking,R,4,F
96.93,s6,1.5,tibiotarsus,locking,R,5,F
172.86,s9,1.5,tibiotarsus,locking,L,1,F
405.08,s9,1.5,tibiotarsus,locking,L,2,F
273.3,s9,1.5,tibiotarsus,locking,L,3,F
177.33,s9,1.5,tibiotarsus,locking,L,4,F
146.63,s9,1.5,tibiotarsus,locking,L,5,F
208.62,s9,1.5,tibiotarsus,locking,R,1,F
221.69,s9,1.5,tibiotarsus,locking,R,2,F
290.72,s9,1.5,tibiotarsus,locking,R,3,F
268.81,s9,1.5,tibiotarsus,locking,R,4,F
188.2,s9,1.5,tibiotarsus,locking,R,5,F
197.8,s17,2,femur,cortex,L,1,F
236,s17,2,femur,cortex,L,2,F
282.23,s17,2,femur,cortex,L,3,F
208.67,s17,2,femur,cortex,L,4,F
152.83,s17,2,femur,cortex,L,5,F
178.98,s17,2,femur,cortex,R,1,F
248.68,s17,2,femur,cortex,R,2,F
319.25,s17,2,femur,cortex,R,3,F
252.09,s17,2,femur,cortex,R,4,F
173.75,s17,2,femur,cortex,R,5,F
209.6,s1,2,femur,cortex,L,1,M
264.2,s1,2,femur,cortex,L,2,M
291.38,s1,2,femur,cortex,L,3,M
258.89,s1,2,femur,cortex,L,4,M
190.2,s1,2,femur,cortex,L,5,M
164.15,s1,2,femur,cortex,R,1,M
156.58,s1,2,femur,cortex,R,2,M
186.85,s1,2,femur,cortex,R,3,M
258.66,s1,2,femur,cortex,R,4,M
205.03,s1,2,femur,cortex,R,5,M
213.78,s20,2,femur,cortex,L,1,M
288.8,s20,2,femur,cortex,L,2,M
354.32,s20,2,femur,cortex,L,3,M
241.15,s20,2,femur,cortex,L,4,M
184.49,s20,2,femur,cortex,L,5,M
212.7,s20,2,femur,cortex,R,1,M
246.78,s20,2,femur,cortex,R,2,M
359.8,s20,2,femur,cortex,R,3,M
204.4,s20,2,femur,cortex,R,4,M
76.28,s20,2,femur,cortex,R,5,M
210.03,s3,2,femur,cortex,L,1,M
249.37,s3,2,femur,cortex,L,3,M
166.58,s3,2,femur,cortex,L,4,M
217.68,s3,2,femur,cortex,L,5,M
161.15,s3,2,femur,cortex,R,1,M
221.12,s3,2,femur,cortex,R,2,M
218.01,s3,2,femur,cortex,R,3,M
268.18,s3,2,femur,cortex,R,4,M
173.26,s3,2,femur,cortex,R,5,M
181.11,s5,2,femur,cortex,L,1,M
185.27,s5,2,femur,cortex,L,2,M
263.61,s5,2,femur,cortex,L,3,M
173.2,s5,2,femur,cortex,L,4,M
163.37,s5,2,femur,cortex,L,5,M
183.41,s5,2,femur,cortex,R,1,M
188.2,s5,2,femur,cortex,R,2,M
218.87,s5,2,femur,cortex,R,3,M
165.68,s5,2,femur,cortex,R,4,M
154.24,s5,2,femur,cortex,R,5,M
182.11,s7,2,femur,cortex,L,1,M
183.12,s7,2,femur,cortex,L,2,M
349.44,s7,2,femur,cortex,L,3,M
228.37,s7,2,femur,cortex,L,4,M
195.3,s7,2,femur,cortex,L,5,M
163.92,s7,2,femur,cortex,R,1,M
256.06,s7,2,femur,cortex,R,2,M
304.41,s7,2,femur,cortex,R,3,M
233.14,s7,2,femur,cortex,R,4,M
170.62,s7,2,femur,cortex,R,5,M
125.95,s8,2,femur,cortex,L,1,F
236.51,s8,2,femur,cortex,L,2,F
217.38,s8,2,femur,cortex,L,3,F
233.59,s8,2,femur,cortex,L,4,F
149.93,s8,2,femur,cortex,L,5,F
118.67,s8,2,femur,cortex,R,1,F
178.24,s8,2,femur,cortex,R,2,F
265.93,s8,2,femur,cortex,R,3,F
147.75,s8,2,femur,cortex,R,4,F
58.98,s8,2,femur,cortex,R,5,F
184.79,s10,2,femur,locking,L,1,M
146.02,s10,2,femur,locking,L,2,M
282.79,s10,2,femur,locking,L,3,M
260.85,s10,2,femur,locking,L,4,M
215.61,s10,2,femur,locking,L,5,M
145.8,s10,2,femur,locking,R,1,M
257.49,s10,2,femur,locking,R,2,M
224.96,s10,2,femur,locking,R,3,M
160.86,s10,2,femur,locking,R,4,M
182.29,s10,2,femur,locking,R,5,M
148.85,s15,2,femur,locking,L,1,M
124.43,s15,2,femur,locking,L,2,M
174.81,s15,2,femur,locking,L,3,M
213.47,s15,2,femur,locking,L,4,M
163.19,s15,2,femur,locking,L,5,M
151.51,s15,2,femur,locking,R,1,M
155.78,s15,2,femur,locking,R,2,M
272.59,s15,2,femur,locking,R,3,M
141.44,s15,2,femur,locking,R,4,M
136.32,s15,2,femur,locking,R,5,M
162.66,s16,2,femur,locking,L,1,M
261.98,s16,2,femur,locking,L,2,M
260.43,s16,2,femur,locking,L,3,M
133.91,s16,2,femur,locking,L,4,M
153.34,s16,2,femur,locking,L,5,M
154.08,s16,2,femur,locking,R,1,M
184.08,s16,2,femur,locking,R,2,M
231.26,s16,2,femur,locking,R,3,M
214.55,s16,2,femur,locking,R,4,M
153.01,s16,2,femur,locking,R,5,M
133.04,s18,2,femur,locking,L,1,M
74.01,s18,2,femur,locking,L,2,M
284.01,s18,2,femur,locking,L,3,M
197.29,s18,2,femur,locking,L,4,M
159.01,s18,2,femur,locking,L,5,M
163.27,s18,2,femur,locking,R,1,M
216.67,s18,2,femur,locking,R,2,M
173.26,s18,2,femur,locking,R,3,M
147.85,s18,2,femur,locking,R,4,M
163.91,s18,2,femur,locking,R,5,M
179.37,s4,2,femur,locking,L,1,M
273.52,s4,2,femur,locking,L,2,M
390.1,s4,2,femur,locking,L,3,M
267.42,s4,2,femur,locking,L,4,M
242.11,s4,2,femur,locking,L,5,M
222.46,s4,2,femur,locking,R,1,M
248.42,s4,2,femur,locking,R,2,M
296.11,s4,2,femur,locking,R,3,M
248.28,s4,2,femur,locking,R,4,M
190.88,s4,2,femur,locking,R,5,M
191.24,s6,2,femur,locking,L,1,F
228.86,s6,2,femur,locking,L,2,F
279.86,s6,2,femur,locking,L,3,F
248.84,s6,2,femur,locking,L,4,F
177.87,s6,2,femur,locking,L,5,F
97.95,s6,2,femur,locking,R,1,F
186.69,s6,2,femur,locking,R,2,F
226.69,s6,2,femur,locking,R,3,F
269.69,s6,2,femur,locking,R,4,F
210.5,s6,2,femur,locking,R,5,F
189.11,s9,2,femur,locking,L,1,F
246.05,s9,2,femur,locking,L,2,F
430.24,s9,2,femur,locking,L,3,F
242.53,s9,2,femur,locking,L,4,F
200.39,s9,2,femur,locking,L,5,F
209.14,s9,2,femur,locking,R,1,F
195.08,s9,2,femur,locking,R,2,F
354.71,s9,2,femur,locking,R,3,F
316.68,s9,2,femur,locking,R,4,F
161.15,s9,2,femur,locking,R,5,F
